// ee/lib/crt0.s
// ENTRYPOINT
_start                              = 0x00100008; // type:func
sceDmaReset                         = 0x00156b50; // type:func
sceDmaSend                          = 0x00156e78; // type:func
sceDmaSync                          = 0x001573c8; // type:func

// devvu0.c
sceDevVu0Reset                      = 0x001575d8; // type:func

// devvif0.c
sceDevVif0Reset                     = 0x001579d0; // type:func

// libgifpk.c
sceGifPkInit                        = 0x00157d00; // type:func
sceGifPkReset                       = 0x00157d10; // type:func
sceGifPkTerminate                   = 0x00157d20; // type:func
sceGifPkCnt                         = 0x00157d78; // type:func
sceGifPkCall                        = 0x00157df0; // type:func
sceGifPkRet                         = 0x00157e80; // type:func
sceGifPkEnd                         = 0x00157ef8; // type:func
sceGifPkOpenGifTag                  = 0x00157f70; // type:func
sceGifPkCloseGifTag                 = 0x00157f88; // type:func
sceGifPkAddGsAD                     = 0x00158030; // type:func

// libpad.c
scePadInit                          = 0x00158188; // type:func
scePadEnd                           = 0x00158368; // type:func
scePadPortOpen                      = 0x001583e8; // type:func
scePadPortClose                     = 0x001585d0; // type:func
scePadRead                          = 0x00158738; // type:func
scePadGetState                      = 0x001587b8; // type:func
scePadGetReqState                   = 0x001588d0; // type:func
scePadInfoAct                       = 0x00158958; // type:func
scePadInfoMode                      = 0x00158b98; // type:func
scePadSetMainMode                   = 0x00158cd0; // type:func
scePadSetActDirect                  = 0x00158d88; // type:func
scePadSetActAlign                   = 0x00158e40; // type:func
scePadInfoPressMode                 = 0x00159080; // type:func
scePadEnterPressMode                = 0x001590e0; // type:func

// klib.s
StartThread                         = 0x00159640; // type:func
SleepThread                         = 0x00159740; // type:func
CreateThread                        = 0x00159620; // type:func
DeleteThread                        = 0x00159630; // type:func
ExitDeleteThread                    = 0x00159660; // type:func
TerminateThread                     = 0x00159670; // type:func
WakeupThread                        = 0x00159750; // type:func
ChangeThreadPriority                = 0x001596b0; // type:func
RotateThreadReadyQueue              = 0x001596d0; // type:func
CreateSema                          = 0x00159820; // type:func
DeleteSema                          = 0x00159830; // type:func
SignalSema                          = 0x00159840; // type:func
WaitSema                            = 0x00159860; // type:func
FlushCache                          = 0x00159aa0; // type:func

// kprintf.c
scePrintf                           = 0x0015b3e0; // type:func

// sifcmd.c
sceSifExitCmd                       = 0x0015b738; // type:func

// sifrpc.c
sceSifInitRpc                       = 0x0015bb88; // type:func
sceSifBindRpc                       = 0x0015c1f8; // type:func
sceSifCallRpc                       = 0x0015c3c8; // type:func

// filestub.c
sceFsReset                          = 0x0015d2c0; // type:func
sceOpen                             = 0x0015d2f8; // type:func
sceClose                            = 0x0015d580; // type:func
sceLseek                            = 0x0015d700; // type:func
sceRead                             = 0x0015d938; // type:func
sceWrite                            = 0x0015dba8; // type:func

// iopreset.c
sceSifSyncIop                       = 0x00160f28; // type:func
sceSifRebootIop                     = 0x00160f60; // type:func

// eeloadfile.c
sceSifLoadFileReset                 = 0x001601f0; // type:func
sceSifLoadModule                    = 0x00160a60; // type:func

// eecdvd.c
sceCdSearchFile                     = 0x001629b0; // type:func
sceCdSync                           = 0x00162eb8; // type:func
sceCdInit                           = 0x00163138; // type:func
sceCdMmode                          = 0x00163610; // type:func
sceCdRead                           = 0x001636d8; // type:func
sceCdSeek                           = 0x001638b8; // type:func
sceCdGetError                       = 0x00163988; // type:func

// libmc.c
sceMcInit                           = 0x00163b18; // type:func
sceMcOpen                           = 0x00163e78; // type:func
sceMcClose                          = 0x00163fe8; // type:func
sceMcGetInfo                        = 0x00164650; // type:func
sceMcGetDir                         = 0x001647d8; // type:func
sceMcChdir                          = 0x001649b8; // type:func
sceMcDelete                         = 0x00164bd0; // type:func

// ee/gcc/src/newlib/libm/math/sf_sin.c
sinf                                = 0x001654a0; // type:func

// ee/gcc/src/gcc/libgcc2.c
__main                              = 0x001680b0; // type:func
__divdi3                            = 0x001680d0; // type:func
__fixsfdi                           = 0x00169760; // type:func
__floatdisf                         = 0x00169a20; // type:func
__udivdi3                           = 0x0016a1c8; // type:func
__umoddi3                           = 0x0016a798; // type:func

// ee/gcc/src/newlib/libc/stdlib/malloc.c
malloc                              = 0x0016f9e8; // type:func
free                                = 0x0016fa10; // type:func

// ee/gcc/src/newlib/libc/machine/r5900/memcpy.S
memcpy                              = 0x00170484; // type:func

// ee/gcc/src/newlib/libc/machine/r5900/memset.S
memset                              = 0x00170534; // type:func

// ee/gcc/src/newlib/libc/stdlib/mstats.c
mallinfo                            = 0x00170608; // type:func

// ee/gcc/src/newlib/libc/stdio/printf.c
printf                              = 0x00170700; // type:func

// ee/gcc/src/newlib/libc/stdlib/rand.c
rand                                = 0x00171188; // type:func

// ee/gcc/src/newlib/libc/stdio/sprintf.c
sprintf                             = 0x00171650; // type:func

// ee/gcc/src/newlib/libc/machine/r5900/strcat.S
strcat                              = 0x00171830; // type:func

// ee/gcc/src/newlib/libc/machine/r5900/strcpy.S
strcpy                              = 0x00171aa0; // type:func

// ee/gcc/src/newlib/libc/machine/r5900/strlen.S
strlen                              = 0x00171bb4; // type:func
